,,,-00.000000111300, -78.00000,
,,,-00.000000111200, -78.00000,
,,,-00.000000111100, -78.00000,
,,,-00.000000111000, -78.00000,
,,,-00.000000110900, -78.00000,
,,,-00.000000110800, -78.00000,
,,,-00.000000110700, -78.00000,
,,,-00.000000110600, -78.00000,
,,,-00.000000110500, -78.00000,
,,,-00.000000110400, -78.00000,
,,,-00.000000110300, -78.00000,
,,,-00.000000110200, -78.00000,
,,,-00.000000110100, -78.00000,
,,,-00.000000110000, -78.00000,
,,,-00.000000109900, -78.00000,
,,,-00.000000109800, -78.00000,
,,,-00.000000109700, -76.00000,
,,,-00.000000109600, -76.00000,
,,,-00.000000109500, -76.00000,
,,,-00.000000109400, -76.00000,
,,,-00.000000109300, -76.00000,
,,,-00.000000109200, -76.00000,
,,,-00.000000109100, -76.00000,
,,,-00.000000109000, -76.00000,
,,,-00.000000108900, -76.00000,
,,,-00.000000108800, -76.00000,
,,,-00.000000108700, -76.00000,
,,,-00.000000108600, -76.00000,
,,,-00.000000108500, -76.00000,
,,,-00.000000108400, -76.00000,
,,,-00.000000108300, -76.00000,
,,,-00.000000108200, -76.00000,
,,,-00.000000108100, -76.00000,
,,,-00.000000108000, -74.00000,
,,,-00.000000107900, -74.00000,
,,,-00.000000107800, -74.00000,
,,,-00.000000107700, -74.00000,
,,,-00.000000107600, -74.00000,
,,,-00.000000107500, -74.00000,
,,,-00.000000107400, -74.00000,
,,,-00.000000107300, -74.00000,
,,,-00.000000107200, -74.00000,
,,,-00.000000107100, -74.00000,
,,,-00.000000107000, -74.00000,
,,,-00.000000106900, -74.00000,
,,,-00.000000106800, -74.00000,
,,,-00.000000106700, -74.00000,
,,,-00.000000106600, -74.00000,
,,,-00.000000106500, -74.00000,
,,,-00.000000106400, -74.00000,
,,,-00.000000106300, -74.00000,
,,,-00.000000106200, -74.00000,
,,,-00.000000106100, -72.00000,
,,,-00.000000106000, -72.00000,
,,,-00.000000105900, -72.00000,
,,,-00.000000105800, -72.00000,
,,,-00.000000105700, -72.00000,
,,,-00.000000105600, -72.00000,
,,,-00.000000105500, -72.00000,
,,,-00.000000105400, -72.00000,
,,,-00.000000105300, -72.00000,
,,,-00.000000105200, -72.00000,
,,,-00.000000105100, -72.00000,
,,,-00.000000105000, -72.00000,
,,,-00.000000104900, -72.00000,
,,,-00.000000104800, -72.00000,
,,,-00.000000104700, -72.00000,
,,,-00.000000104600, -72.00000,
,,,-00.000000104500, -70.00000,
,,,-00.000000104400, -70.00000,
,,,-00.000000104300, -70.00000,
,,,-00.000000104200, -70.00000,
,,,-00.000000104100, -70.00000,
,,,-00.000000104000, -70.00000,
,,,-00.000000103900, -70.00000,
,,,-00.000000103800, -70.00000,
,,,-00.000000103700, -70.00000,
,,,-00.000000103600, -70.00000,
,,,-00.000000103500, -70.00000,
,,,-00.000000103400, -70.00000,
,,,-00.000000103300, -70.00000,
,,,-00.000000103200, -70.00000,
,,,-00.000000103100, -70.00000,
,,,-00.000000103000, -70.00000,
,,,-00.000000102900, -70.00000,
,,,-00.000000102800, -70.00000,
,,,-00.000000102700, -70.00000,
,,,-00.000000102600, -68.00000,
,,,-00.000000102500, -68.00000,
,,,-00.000000102400, -68.00000,
,,,-00.000000102300, -68.00000,
,,,-00.000000102200, -68.00000,
,,,-00.000000102100, -68.00000,
,,,-00.000000102000, -68.00000,
,,,-00.000000101900, -68.00000,
,,,-00.000000101800, -68.00000,
,,,-00.000000101700, -68.00000,
,,,-00.000000101600, -68.00000,
,,,-00.000000101500, -68.00000,
,,,-00.000000101400, -68.00000,
,,,-00.000000101300, -68.00000,
,,,-00.000000101200, -68.00000,
,,,-00.000000101100, -68.00000,
,,,-00.000000101000, -68.00000,
,,,-00.000000100900, -68.00000,
,,,-00.000000100800, -68.00000,
,,,-00.000000100700, -68.00000,
,,,-00.000000100600, -66.00000,
,,,-00.000000100500, -66.00000,
,,,-00.000000100400, -66.00000,
,,,-00.000000100300, -66.00000,
,,,-00.000000100200, -66.00000,
,,,-00.000000100100, -66.00000,
,,,-00.000000100000, -66.00000,
,,,-00.000000099900, -66.00000,
,,,-00.000000099800, -66.00000,
,,,-00.000000099700, -66.00000,
,,,-00.000000099600, -66.00000,
,,,-00.000000099500, -66.00000,
,,,-00.000000099400, -66.00000,
,,,-00.000000099300, -66.00000,
,,,-00.000000099200, -66.00000,
,,,-00.000000099100, -66.00000,
,,,-00.000000099000, -66.00000,
,,,-00.000000098900, -64.00000,
,,,-00.000000098800, -64.00000,
,,,-00.000000098700, -64.00000,
,,,-00.000000098600, -64.00000,
,,,-00.000000098500, -64.00000,
,,,-00.000000098400, -64.00000,
,,,-00.000000098300, -64.00000,
,,,-00.000000098200, -64.00000,
,,,-00.000000098100, -64.00000,
,,,-00.000000098000, -64.00000,
,,,-00.000000097900, -64.00000,
,,,-00.000000097800, -64.00000,
,,,-00.000000097700, -64.00000,
,,,-00.000000097600, -64.00000,
,,,-00.000000097500, -64.00000,
,,,-00.000000097400, -64.00000,
,,,-00.000000097300, -64.00000,
,,,-00.000000097200, -64.00000,
,,,-00.000000097100, -64.00000,
,,,-00.000000097000, -64.00000,
,,,-00.000000096900, -64.00000,
,,,-00.000000096800, -64.00000,
,,,-00.000000096700, -62.00000,
,,,-00.000000096600, -62.00000,
,,,-00.000000096500, -62.00000,
,,,-00.000000096400, -62.00000,
,,,-00.000000096300, -62.00000,
,,,-00.000000096200, -62.00000,
,,,-00.000000096100, -62.00000,
,,,-00.000000096000, -62.00000,
,,,-00.000000095900, -62.00000,
,,,-00.000000095800, -62.00000,
,,,-00.000000095700, -62.00000,
,,,-00.000000095600, -62.00000,
,,,-00.000000095500, -62.00000,
,,,-00.000000095400, -62.00000,
,,,-00.000000095300, -60.00000,
,,,-00.000000095200, -60.00000,
,,,-00.000000095100, -60.00000,
,,,-00.000000095000, -60.00000,
,,,-00.000000094900, -60.00000,
,,,-00.000000094800, -60.00000,
,,,-00.000000094700, -60.00000,
,,,-00.000000094600, -60.00000,
,,,-00.000000094500, -60.00000,
,,,-00.000000094400, -60.00000,
,,,-00.000000094300, -60.00000,
,,,-00.000000094200, -60.00000,
,,,-00.000000094100, -60.00000,
,,,-00.000000094000, -60.00000,
,,,-00.000000093900, -60.00000,
,,,-00.000000093800, -60.00000,
,,,-00.000000093700, -60.00000,
,,,-00.000000093600, -60.00000,
,,,-00.000000093500, -60.00000,
,,,-00.000000093400, -60.00000,
,,,-00.000000093300, -60.00000,
,,,-00.000000093200, -60.00000,
,,,-00.000000093100, -58.00000,
,,,-00.000000093000, -58.00000,
,,,-00.000000092900, -58.00000,
,,,-00.000000092800, -58.00000,
,,,-00.000000092700, -58.00000,
,,,-00.000000092600, -58.00000,
,,,-00.000000092500, -58.00000,
,,,-00.000000092400, -58.00000,
,,,-00.000000092300, -58.00000,
,,,-00.000000092200, -58.00000,
,,,-00.000000092100, -58.00000,
,,,-00.000000092000, -58.00000,
,,,-00.000000091900, -58.00000,
,,,-00.000000091800, -58.00000,
,,,-00.000000091700, -58.00000,
,,,-00.000000091600, -58.00000,
,,,-00.000000091500, -58.00000,
,,,-00.000000091400, -58.00000,
,,,-00.000000091300, -58.00000,
,,,-00.000000091200, -56.00000,
,,,-00.000000091100, -56.00000,
,,,-00.000000091000, -56.00000,
,,,-00.000000090900, -56.00000,
,,,-00.000000090800, -56.00000,
,,,-00.000000090700, -56.00000,
,,,-00.000000090600, -56.00000,
,,,-00.000000090500, -56.00000,
,,,-00.000000090400, -56.00000,
,,,-00.000000090300, -56.00000,
,,,-00.000000090200, -56.00000,
,,,-00.000000090100, -56.00000,
,,,-00.000000090000, -56.00000,
,,,-00.000000089900, -56.00000,
,,,-00.000000089800, -56.00000,
,,,-00.000000089700, -56.00000,
,,,-00.000000089600, -56.00000,
,,,-00.000000089500, -56.00000,
,,,-00.000000089400, -56.00000,
,,,-00.000000089300, -56.00000,
,,,-00.000000089200, -56.00000,
,,,-00.000000089100, -54.00000,
,,,-00.000000089000, -54.00000,
,,,-00.000000088900, -54.00000,
,,,-00.000000088800, -54.00000,
,,,-00.000000088700, -54.00000,
,,,-00.000000088600, -54.00000,
,,,-00.000000088500, -54.00000,
,,,-00.000000088400, -54.00000,
,,,-00.000000088300, -54.00000,
,,,-00.000000088200, -54.00000,
,,,-00.000000088100, -54.00000,
,,,-00.000000088000, -54.00000,
,,,-00.000000087900, -54.00000,
,,,-00.000000087800, -54.00000,
,,,-00.000000087700, -54.00000,
,,,-00.000000087600, -54.00000,
,,,-00.000000087500, -54.00000,
,,,-00.000000087400, -52.00000,
,,,-00.000000087300, -52.00000,
,,,-00.000000087200, -52.00000,
,,,-00.000000087100, -52.00000,
,,,-00.000000087000, -52.00000,
,,,-00.000000086900, -52.00000,
,,,-00.000000086800, -52.00000,
,,,-00.000000086700, -52.00000,
,,,-00.000000086600, -52.00000,
,,,-00.000000086500, -52.00000,
,,,-00.000000086400, -52.00000,
,,,-00.000000086300, -52.00000,
,,,-00.000000086200, -52.00000,
,,,-00.000000086100, -52.00000,
,,,-00.000000086000, -52.00000,
,,,-00.000000085900, -52.00000,
,,,-00.000000085800, -52.00000,
,,,-00.000000085700, -52.00000,
,,,-00.000000085600, -52.00000,
,,,-00.000000085500, -52.00000,
,,,-00.000000085400, -52.00000,
,,,-00.000000085300, -52.00000,
,,,-00.000000085200, -52.00000,
,,,-00.000000085100, -50.00000,
,,,-00.000000085000, -50.00000,
,,,-00.000000084900, -50.00000,
,,,-00.000000084800, -50.00000,
,,,-00.000000084700, -50.00000,
,,,-00.000000084600, -50.00000,
,,,-00.000000084500, -50.00000,
,,,-00.000000084400, -50.00000,
,,,-00.000000084300, -50.00000,
,,,-00.000000084200, -50.00000,
,,,-00.000000084100, -50.00000,
,,,-00.000000084000, -50.00000,
,,,-00.000000083900, -50.00000,
,,,-00.000000083800, -50.00000,
,,,-00.000000083700, -50.00000,
,,,-00.000000083600, -50.00000,
,,,-00.000000083500, -50.00000,
,,,-00.000000083400, -50.00000,
,,,-00.000000083300, -50.00000,
,,,-00.000000083200, -50.00000,
,,,-00.000000083100, -50.00000,
,,,-00.000000083000, -50.00000,
,,,-00.000000082900, -50.00000,
,,,-00.000000082800, -50.00000,
,,,-00.000000082700, -48.00000,
,,,-00.000000082600, -48.00000,
,,,-00.000000082500, -48.00000,
,,,-00.000000082400, -48.00000,
,,,-00.000000082300, -48.00000,
,,,-00.000000082200, -48.00000,
,,,-00.000000082100, -48.00000,
,,,-00.000000082000, -48.00000,
,,,-00.000000081900, -48.00000,
,,,-00.000000081800, -48.00000,
,,,-00.000000081700, -48.00000,
,,,-00.000000081600, -48.00000,
,,,-00.000000081500, -48.00000,
,,,-00.000000081400, -48.00000,
,,,-00.000000081300, -48.00000,
,,,-00.000000081200, -48.00000,
,,,-00.000000081100, -48.00000,
,,,-00.000000081000, -48.00000,
,,,-00.000000080900, -48.00000,
,,,-00.000000080800, -48.00000,
,,,-00.000000080700, -46.00000,
,,,-00.000000080600, -46.00000,
,,,-00.000000080500, -46.00000,
,,,-00.000000080400, -46.00000,
,,,-00.000000080300, -46.00000,
,,,-00.000000080200, -46.00000,
,,,-00.000000080100, -46.00000,
,,,-00.000000080000, -46.00000,
,,,-00.000000079900, -46.00000,
,,,-00.000000079800, -46.00000,
,,,-00.000000079700, -46.00000,
,,,-00.000000079600, -46.00000,
,,,-00.000000079500, -46.00000,
,,,-00.000000079400, -46.00000,
,,,-00.000000079300, -46.00000,
,,,-00.000000079200, -46.00000,
,,,-00.000000079100, -46.00000,
,,,-00.000000079000, -46.00000,
,,,-00.000000078900, -46.00000,
,,,-00.000000078800, -46.00000,
,,,-00.000000078700, -46.00000,
,,,-00.000000078600, -46.00000,
,,,-00.000000078500, -46.00000,
,,,-00.000000078400, -46.00000,
,,,-00.000000078300, -46.00000,
,,,-00.000000078200, -46.00000,
,,,-00.000000078100, -44.00000,
,,,-00.000000078000, -44.00000,
,,,-00.000000077900, -44.00000,
,,,-00.000000077800, -44.00000,
,,,-00.000000077700, -44.00000,
,,,-00.000000077600, -44.00000,
,,,-00.000000077500, -44.00000,
,,,-00.000000077400, -44.00000,
,,,-00.000000077300, -44.00000,
,,,-00.000000077200, -44.00000,
,,,-00.000000077100, -44.00000,
,,,-00.000000077000, -44.00000,
,,,-00.000000076900, -44.00000,
,,,-00.000000076800, -44.00000,
,,,-00.000000076700, -44.00000,
,,,-00.000000076600, -44.00000,
,,,-00.000000076500, -44.00000,
,,,-00.000000076400, -44.00000,
,,,-00.000000076300, -44.00000,
,,,-00.000000076200, -44.00000,
,,,-00.000000076100, -44.00000,
,,,-00.000000076000, -44.00000,
,,,-00.000000075900, -44.00000,
,,,-00.000000075800, -44.00000,
,,,-00.000000075700, -44.00000,
,,,-00.000000075600, -44.00000,
,,,-00.000000075500, -44.00000,
,,,-00.000000075400, -44.00000,
,,,-00.000000075300, -44.00000,
,,,-00.000000075200, -44.00000,
,,,-00.000000075100, -44.00000,
,,,-00.000000075000, -44.00000,
,,,-00.000000074900, -44.00000,
,,,-00.000000074800, -44.00000,
,,,-00.000000074700, -44.00000,
,,,-00.000000074600, -44.00000,
,,,-00.000000074500, -44.00000,
,,,-00.000000074400, -44.00000,
,,,-00.000000074300, -44.00000,
,,,-00.000000074200, -44.00000,
,,,-00.000000074100, -44.00000,
,,,-00.000000074000, -44.00000,
,,,-00.000000073900, -44.00000,
,,,-00.000000073800, -42.00000,
,,,-00.000000073700, -42.00000,
,,,-00.000000073600, -42.00000,
,,,-00.000000073500, -42.00000,
,,,-00.000000073400, -42.00000,
,,,-00.000000073300, -42.00000,
,,,-00.000000073200, -42.00000,
,,,-00.000000073100, -42.00000,
,,,-00.000000073000, -42.00000,
,,,-00.000000072900, -42.00000,
,,,-00.000000072800, -42.00000,
,,,-00.000000072700, -42.00000,
,,,-00.000000072600, -42.00000,
,,,-00.000000072500, -42.00000,
,,,-00.000000072400, -42.00000,
,,,-00.000000072300, -42.00000,
,,,-00.000000072200, -42.00000,
,,,-00.000000072100, -42.00000,
,,,-00.000000072000, -42.00000,
,,,-00.000000071900, -42.00000,
,,,-00.000000071800, -42.00000,
,,,-00.000000071700, -42.00000,
,,,-00.000000071600, -42.00000,
,,,-00.000000071500, -42.00000,
,,,-00.000000071400, -42.00000,
,,,-00.000000071300, -42.00000,
,,,-00.000000071200, -42.00000,
,,,-00.000000071100, -42.00000,
,,,-00.000000071000, -42.00000,
,,,-00.000000070900, -42.00000,
,,,-00.000000070800, -42.00000,
,,,-00.000000070700, -42.00000,
,,,-00.000000070600, -42.00000,
,,,-00.000000070500, -42.00000,
,,,-00.000000070400, -42.00000,
,,,-00.000000070300, -42.00000,
,,,-00.000000070200, -42.00000,
,,,-00.000000070100, -42.00000,
,,,-00.000000070000, -42.00000,
,,,-00.000000069900, -42.00000,
,,,-00.000000069800, -42.00000,
,,,-00.000000069700, -42.00000,
,,,-00.000000069600, -42.00000,
,,,-00.000000069500, -42.00000,
,,,-00.000000069400, -42.00000,
,,,-00.000000069300, -42.00000,
,,,-00.000000069200, -42.00000,
,,,-00.000000069100, -42.00000,
,,,-00.000000069000, -42.00000,
,,,-00.000000068900, -42.00000,
,,,-00.000000068800, -42.00000,
,,,-00.000000068700, -42.00000,
,,,-00.000000068600, -40.00000,
,,,-00.000000068500, -40.00000,
,,,-00.000000068400, -40.00000,
,,,-00.000000068300, -40.00000,
,,,-00.000000068200, -40.00000,
,,,-00.000000068100, -40.00000,
,,,-00.000000068000, -40.00000,
,,,-00.000000067900, -40.00000,
,,,-00.000000067800, -40.00000,
,,,-00.000000067700, -40.00000,
,,,-00.000000067600, -40.00000,
,,,-00.000000067500, -40.00000,
,,,-00.000000067400, -40.00000,
,,,-00.000000067300, -40.00000,
,,,-00.000000067200, -40.00000,
,,,-00.000000067100, -40.00000,
,,,-00.000000067000, -40.00000,
,,,-00.000000066900, -40.00000,
,,,-00.000000066800, -40.00000,
,,,-00.000000066700, -40.00000,
,,,-00.000000066600, -40.00000,
,,,-00.000000066500, -40.00000,
,,,-00.000000066400, -40.00000,
,,,-00.000000066300, -40.00000,
,,,-00.000000066200, -40.00000,
,,,-00.000000066100, -40.00000,
,,,-00.000000066000, -40.00000,
,,,-00.000000065900, -40.00000,
,,,-00.000000065800, -40.00000,
,,,-00.000000065700, -40.00000,
,,,-00.000000065600, -40.00000,
,,,-00.000000065500, -40.00000,
,,,-00.000000065400, -40.00000,
,,,-00.000000065300, -40.00000,
,,,-00.000000065200, -40.00000,
,,,-00.000000065100, -40.00000,
,,,-00.000000065000, -40.00000,
,,,-00.000000064900, -40.00000,
,,,-00.000000064800, -40.00000,
,,,-00.000000064700, -40.00000,
,,,-00.000000064600, -40.00000,
,,,-00.000000064500, -40.00000,
,,,-00.000000064400, -40.00000,
,,,-00.000000064300, -40.00000,
,,,-00.000000064200, -40.00000,
,,,-00.000000064100, -40.00000,
,,,-00.000000064000, -40.00000,
,,,-00.000000063900, -40.00000,
,,,-00.000000063800, -40.00000,
,,,-00.000000063700, -40.00000,
,,,-00.000000063600, -40.00000,
,,,-00.000000063500, -40.00000,
,,,-00.000000063400, -40.00000,
,,,-00.000000063300, -40.00000,
,,,-00.000000063200, -40.00000,
,,,-00.000000063100, -40.00000,
,,,-00.000000063000, -40.00000,
,,,-00.000000062900, -40.00000,
,,,-00.000000062800, -40.00000,
,,,-00.000000062700, -40.00000,
,,,-00.000000062600, -40.00000,
,,,-00.000000062500, -40.00000,
,,,-00.000000062400, -40.00000,
,,,-00.000000062300, -40.00000,
,,,-00.000000062200, -40.00000,
,,,-00.000000062100, -40.00000,
,,,-00.000000062000, -40.00000,
,,,-00.000000061900, -40.00000,
,,,-00.000000061800, -40.00000,
,,,-00.000000061700, -40.00000,
,,,-00.000000061600, -40.00000,
,,,-00.000000061500, -40.00000,
,,,-00.000000061400, -40.00000,
,,,-00.000000061300, -40.00000,
,,,-00.000000061200, -40.00000,
,,,-00.000000061100, -40.00000,
,,,-00.000000061000, -40.00000,
,,,-00.000000060900, -40.00000,
,,,-00.000000060800, -40.00000,
,,,-00.000000060700, -40.00000,
,,,-00.000000060600, -40.00000,
,,,-00.000000060500, -40.00000,
,,,-00.000000060400, -40.00000,
,,,-00.000000060300, -40.00000,
,,,-00.000000060200, -40.00000,
,,,-00.000000060100, -38.00000,
,,,-00.000000060000, -38.00000,
,,,-00.000000059900, -38.00000,
,,,-00.000000059800, -38.00000,
,,,-00.000000059700, -38.00000,
,,,-00.000000059600, -38.00000,
,,,-00.000000059500, -38.00000,
,,,-00.000000059400, -38.00000,
,,,-00.000000059300, -38.00000,
,,,-00.000000059200, -38.00000,
,,,-00.000000059100, -38.00000,
,,,-00.000000059000, -38.00000,
,,,-00.000000058900, -38.00000,
,,,-00.000000058800, -38.00000,
,,,-00.000000058700, -38.00000,
,,,-00.000000058600, -38.00000,
,,,-00.000000058500, -38.00000,
,,,-00.000000058400, -38.00000,
,,,-00.000000058300, -38.00000,
,,,-00.000000058200, -38.00000,
,,,-00.000000058100, -38.00000,
,,,-00.000000058000, -38.00000,
,,,-00.000000057900, -38.00000,
,,,-00.000000057800, -38.00000,
,,,-00.000000057700, -38.00000,
,,,-00.000000057600, -38.00000,
,,,-00.000000057500, -38.00000,
,,,-00.000000057400, -38.00000,
,,,-00.000000057300, -38.00000,
,,,-00.000000057200, -38.00000,
,,,-00.000000057100, -38.00000,
,,,-00.000000057000, -38.00000,
,,,-00.000000056900, -38.00000,
,,,-00.000000056800, -38.00000,
,,,-00.000000056700, -38.00000,
,,,-00.000000056600, -38.00000,
,,,-00.000000056500, -38.00000,
,,,-00.000000056400, -38.00000,
,,,-00.000000056300, -38.00000,
,,,-00.000000056200, -38.00000,
,,,-00.000000056100, -38.00000,
,,,-00.000000056000, -38.00000,
,,,-00.000000055900, -38.00000,
,,,-00.000000055800, -38.00000,
,,,-00.000000055700, -38.00000,
,,,-00.000000055600, -38.00000,
,,,-00.000000055500, -38.00000,
,,,-00.000000055400, -38.00000,
,,,-00.000000055300, -38.00000,
,,,-00.000000055200, -38.00000,
,,,-00.000000055100, -38.00000,
,,,-00.000000055000, -38.00000,
,,,-00.000000054900, -38.00000,
,,,-00.000000054800, -38.00000,
,,,-00.000000054700, -38.00000,
,,,-00.000000054600, -38.00000,
,,,-00.000000054500, -38.00000,
,,,-00.000000054400, -38.00000,
,,,-00.000000054300, -38.00000,
,,,-00.000000054200, -38.00000,
,,,-00.000000054100, -38.00000,
,,,-00.000000054000, -38.00000,
,,,-00.000000053900, -36.00000,
,,,-00.000000053800, -36.00000,
,,,-00.000000053700, -36.00000,
,,,-00.000000053600, -36.00000,
,,,-00.000000053500, -36.00000,
,,,-00.000000053400, -36.00000,
,,,-00.000000053300, -36.00000,
,,,-00.000000053200, -36.00000,
,,,-00.000000053100, -36.00000,
,,,-00.000000053000, -36.00000,
,,,-00.000000052900, -36.00000,
,,,-00.000000052800, -36.00000,
,,,-00.000000052700, -36.00000,
,,,-00.000000052600, -36.00000,
,,,-00.000000052500, -36.00000,
,,,-00.000000052400, -36.00000,
,,,-00.000000052300, -36.00000,
,,,-00.000000052200, -36.00000,
,,,-00.000000052100, -36.00000,
,,,-00.000000052000, -36.00000,
,,,-00.000000051900, -36.00000,
,,,-00.000000051800, -36.00000,
,,,-00.000000051700, -36.00000,
,,,-00.000000051600, -36.00000,
,,,-00.000000051500, -36.00000,
,,,-00.000000051400, -36.00000,
,,,-00.000000051300, -36.00000,
,,,-00.000000051200, -36.00000,
,,,-00.000000051100, -36.00000,
,,,-00.000000051000, -36.00000,
,,,-00.000000050900, -36.00000,
,,,-00.000000050800, -36.00000,
,,,-00.000000050700, -36.00000,
,,,-00.000000050600, -34.00000,
,,,-00.000000050500, -34.00000,
,,,-00.000000050400, -34.00000,
,,,-00.000000050300, -34.00000,
,,,-00.000000050200, -34.00000,
,,,-00.000000050100, -34.00000,
,,,-00.000000050000, -34.00000,
,,,-00.000000049900, -34.00000,
,,,-00.000000049800, -34.00000,
,,,-00.000000049700, -34.00000,
,,,-00.000000049600, -34.00000,
,,,-00.000000049500, -34.00000,
,,,-00.000000049400, -34.00000,
,,,-00.000000049300, -34.00000,
,,,-00.000000049200, -34.00000,
,,,-00.000000049100, -34.00000,
,,,-00.000000049000, -34.00000,
,,,-00.000000048900, -34.00000,
,,,-00.000000048800, -34.00000,
,,,-00.000000048700, -34.00000,
,,,-00.000000048600, -34.00000,
,,,-00.000000048500, -34.00000,
,,,-00.000000048400, -34.00000,
,,,-00.000000048300, -34.00000,
,,,-00.000000048200, -34.00000,
,,,-00.000000048100, -34.00000,
,,,-00.000000048000, -34.00000,
,,,-00.000000047900, -34.00000,
,,,-00.000000047800, -34.00000,
,,,-00.000000047700, -34.00000,
,,,-00.000000047600, -34.00000,
,,,-00.000000047500, -34.00000,
,,,-00.000000047400, -34.00000,
,,,-00.000000047300, -34.00000,
,,,-00.000000047200, -34.00000,
,,,-00.000000047100, -34.00000,
,,,-00.000000047000, -34.00000,
,,,-00.000000046900, -34.00000,
,,,-00.000000046800, -32.00000,
,,,-00.000000046700, -32.00000,
,,,-00.000000046600, -32.00000,
,,,-00.000000046500, -32.00000,
,,,-00.000000046400, -32.00000,
,,,-00.000000046300, -32.00000,
,,,-00.000000046200, -32.00000,
,,,-00.000000046100, -32.00000,
,,,-00.000000046000, -32.00000,
,,,-00.000000045900, -32.00000,
,,,-00.000000045800, -32.00000,
,,,-00.000000045700, -32.00000,
,,,-00.000000045600, -32.00000,
,,,-00.000000045500, -32.00000,
,,,-00.000000045400, -32.00000,
,,,-00.000000045300, -32.00000,
,,,-00.000000045200, -32.00000,
,,,-00.000000045100, -32.00000,
,,,-00.000000045000, -32.00000,
,,,-00.000000044900, -32.00000,
,,,-00.000000044800, -32.00000,
,,,-00.000000044700, -32.00000,
,,,-00.000000044600, -32.00000,
,,,-00.000000044500, -32.00000,
,,,-00.000000044400, -32.00000,
,,,-00.000000044300, -32.00000,
,,,-00.000000044200, -32.00000,
,,,-00.000000044100, -30.00000,
,,,-00.000000044000, -30.00000,
,,,-00.000000043900, -30.00000,
,,,-00.000000043800, -30.00000,
,,,-00.000000043700, -30.00000,
,,,-00.000000043600, -30.00000,
,,,-00.000000043500, -30.00000,
,,,-00.000000043400, -30.00000,
,,,-00.000000043300, -30.00000,
,,,-00.000000043200, -30.00000,
,,,-00.000000043100, -30.00000,
,,,-00.000000043000, -30.00000,
,,,-00.000000042900, -30.00000,
,,,-00.000000042800, -30.00000,
,,,-00.000000042700, -30.00000,
,,,-00.000000042600, -30.00000,
,,,-00.000000042500, -30.00000,
,,,-00.000000042400, -30.00000,
,,,-00.000000042300, -30.00000,
,,,-00.000000042200, -28.00000,
,,,-00.000000042100, -28.00000,
,,,-00.000000042000, -28.00000,
,,,-00.000000041900, -28.00000,
,,,-00.000000041800, -28.00000,
,,,-00.000000041700, -28.00000,
,,,-00.000000041600, -28.00000,
,,,-00.000000041500, -28.00000,
,,,-00.000000041400, -28.00000,
,,,-00.000000041300, -28.00000,
,,,-00.000000041200, -28.00000,
,,,-00.000000041100, -28.00000,
,,,-00.000000041000, -28.00000,
,,,-00.000000040900, -28.00000,
,,,-00.000000040800, -28.00000,
,,,-00.000000040700, -28.00000,
,,,-00.000000040600, -28.00000,
,,,-00.000000040500, -28.00000,
,,,-00.000000040400, -28.00000,
,,,-00.000000040300, -28.00000,
,,,-00.000000040200, -28.00000,
,,,-00.000000040100, -28.00000,
,,,-00.000000040000, -28.00000,
,,,-00.000000039900, -28.00000,
,,,-00.000000039800, -28.00000,
,,,-00.000000039700, -28.00000,
,,,-00.000000039600, -28.00000,
,,,-00.000000039500, -28.00000,
,,,-00.000000039400, -28.00000,
,,,-00.000000039300, -28.00000,
,,,-00.000000039200, -28.00000,
,,,-00.000000039100, -26.00000,
,,,-00.000000039000, -26.00000,
,,,-00.000000038900, -26.00000,
,,,-00.000000038800, -26.00000,
,,,-00.000000038700, -26.00000,
,,,-00.000000038600, -26.00000,
,,,-00.000000038500, -26.00000,
,,,-00.000000038400, -26.00000,
,,,-00.000000038300, -26.00000,
,,,-00.000000038200, -26.00000,
,,,-00.000000038100, -26.00000,
,,,-00.000000038000, -26.00000,
,,,-00.000000037900, -26.00000,
,,,-00.000000037800, -26.00000,
,,,-00.000000037700, -26.00000,
,,,-00.000000037600, -24.00000,
,,,-00.000000037500, -24.00000,
,,,-00.000000037400, -24.00000,
,,,-00.000000037300, -24.00000,
,,,-00.000000037200, -24.00000,
,,,-00.000000037100, -24.00000,
,,,-00.000000037000, -24.00000,
,,,-00.000000036900, -24.00000,
,,,-00.000000036800, -24.00000,
,,,-00.000000036700, -24.00000,
,,,-00.000000036600, -24.00000,
,,,-00.000000036500, -24.00000,
,,,-00.000000036400, -24.00000,
,,,-00.000000036300, -24.00000,
,,,-00.000000036200, -24.00000,
,,,-00.000000036100, -24.00000,
,,,-00.000000036000, -24.00000,
,,,-00.000000035900, -24.00000,
,,,-00.000000035800, -24.00000,
,,,-00.000000035700, -24.00000,
,,,-00.000000035600, -24.00000,
,,,-00.000000035500, -24.00000,
,,,-00.000000035400, -22.00000,
,,,-00.000000035300, -22.00000,
,,,-00.000000035200, -22.00000,
,,,-00.000000035100, -22.00000,
,,,-00.000000035000, -22.00000,
,,,-00.000000034900, -22.00000,
,,,-00.000000034800, -22.00000,
,,,-00.000000034700, -22.00000,
,,,-00.000000034600, -22.00000,
,,,-00.000000034500, -22.00000,
,,,-00.000000034400, -22.00000,
,,,-00.000000034300, -22.00000,
,,,-00.000000034200, -22.00000,
,,,-00.000000034100, -22.00000,
,,,-00.000000034000, -22.00000,
,,,-00.000000033900, -22.00000,
,,,-00.000000033800, -22.00000,
,,,-00.000000033700, -22.00000,
