,,,00.000000307000,  53.60000,
,,,00.000000308000,  53.60000,
,,,00.000000309000,  53.60000,
,,,00.000000310000,  53.60000,
,,,00.000000311000,  53.60000,
,,,00.000000312000,  53.60000,
,,,00.000000313000,  53.60000,
,,,00.000000314000,  53.60000,
,,,00.000000315000,  53.60000,
,,,00.000000316000,  53.60000,
,,,00.000000317000,  53.60000,
,,,00.000000318000,  53.60000,
,,,00.000000319000,  53.60000,
,,,00.000000320000,  53.60000,
,,,00.000000321000,  53.60000,
,,,00.000000322000,  53.60000,
,,,00.000000323000,  53.60000,
,,,00.000000324000,  53.60000,
,,,00.000000325000,  53.60000,
,,,00.000000326000,  54.00000,
,,,00.000000327000,  53.60000,
,,,00.000000328000,  53.60000,
,,,00.000000329000,  53.60000,
,,,00.000000330000,  54.00000,
,,,00.000000331000,  54.00000,
,,,00.000000332000,  54.00000,
,,,00.000000333000,  54.00000,
,,,00.000000334000,  54.00000,
,,,00.000000335000,  53.60000,
,,,00.000000336000,  54.00000,
,,,00.000000337000,  54.00000,
,,,00.000000338000,  54.00000,
,,,00.000000339000,  54.00000,
,,,00.000000340000,  54.00000,
,,,00.000000341000,  54.00000,
,,,00.000000342000,  54.00000,
,,,00.000000343000,  54.00000,
,,,00.000000344000,  54.00000,
,,,00.000000345000,  54.00000,
,,,00.000000346000,  54.00000,
,,,00.000000347000,  54.00000,
,,,00.000000348000,  54.00000,
,,,00.000000349000,  54.00000,
,,,00.000000350000,  54.00000,
,,,00.000000351000,  54.00000,
,,,00.000000352000,  54.00000,
,,,00.000000353000,  54.00000,
,,,00.000000354000,  54.00000,
,,,00.000000355000,  54.00000,
,,,00.000000356000,  54.00000,
,,,00.000000357000,  54.00000,
,,,00.000000358000,  54.00000,
,,,00.000000359000,  54.00000,
,,,00.000000360000,  54.00000,
,,,00.000000361000,  54.00000,
,,,00.000000362000,  54.00000,
,,,00.000000363000,  54.00000,
,,,00.000000364000,  54.00000,
,,,00.000000365000,  54.00000,
,,,00.000000366000,  54.00000,
,,,00.000000367000,  54.00000,
,,,00.000000368000,  54.00000,
,,,00.000000369000,  54.00000,
,,,00.000000370000,  54.00000,
,,,00.000000371000,  54.00000,
,,,00.000000372000,  54.00000,
,,,00.000000373000,  54.00000,
,,,00.000000374000,  54.00000,
,,,00.000000375000,  54.00000,
,,,00.000000376000,  54.00000,
,,,00.000000377000,  54.00000,
,,,00.000000378000,  54.00000,
,,,00.000000379000,  54.00000,
,,,00.000000380000,  54.00000,
,,,00.000000381000,  54.00000,
,,,00.000000382000,  54.00000,
,,,00.000000383000,  54.00000,
,,,00.000000384000,  54.00000,
,,,00.000000385000,  54.00000,
,,,00.000000386000,  54.00000,
,,,00.000000387000,  54.00000,
,,,00.000000388000,  54.00000,
,,,00.000000389000,  54.00000,
,,,00.000000390000,  54.00000,
,,,00.000000391000,  54.00000,
,,,00.000000392000,  54.00000,
,,,00.000000393000,  54.00000,
,,,00.000000394000,  54.00000,
,,,00.000000395000,  54.00000,
,,,00.000000396000,  54.00000,
,,,00.000000397000,  54.00000,
,,,00.000000398000,  54.00000,
,,,00.000000399000,  54.00000,
,,,00.000000400000,  54.00000,
,,,00.000000401000,  54.00000,
,,,00.000000402000,  54.00000,
,,,00.000000403000,  54.00000,
,,,00.000000404000,  54.00000,
,,,00.000000405000,  54.00000,
,,,00.000000406000,  54.00000,
,,,00.000000407000,  54.00000,
,,,00.000000408000,  54.00000,
,,,00.000000409000,  54.00000,
,,,00.000000410000,  54.00000,
,,,00.000000411000,  54.00000,
,,,00.000000412000,  54.00000,
,,,00.000000413000,  54.00000,
,,,00.000000414000,  54.00000,
,,,00.000000415000,  54.00000,
,,,00.000000416000,  54.00000,
,,,00.000000417000,  54.00000,
,,,00.000000418000,  54.00000,
,,,00.000000419000,  54.00000,
,,,00.000000420000,  54.00000,
,,,00.000000421000,  54.00000,
,,,00.000000422000,  54.00000,
,,,00.000000423000,  54.00000,
,,,00.000000424000,  54.00000,
,,,00.000000425000,  54.00000,
,,,00.000000426000,  54.00000,
,,,00.000000427000,  54.00000,
,,,00.000000428000,  54.00000,
,,,00.000000429000,  54.00000,
,,,00.000000430000,  54.00000,
,,,00.000000431000,  54.00000,
,,,00.000000432000,  54.00000,
,,,00.000000433000,  54.00000,
,,,00.000000434000,  54.00000,
,,,00.000000435000,  54.00000,
,,,00.000000436000,  54.00000,
,,,00.000000437000,  54.00000,
,,,00.000000438000,  54.00000,
,,,00.000000439000,  54.00000,
,,,00.000000440000,  54.00000,
,,,00.000000441000,  54.00000,
,,,00.000000442000,  54.00000,
,,,00.000000443000,  54.00000,
,,,00.000000444000,  54.00000,
,,,00.000000445000,  54.00000,
,,,00.000000446000,  54.00000,
,,,00.000000447000,  54.00000,
,,,00.000000448000,  54.00000,
,,,00.000000449000,  54.00000,
,,,00.000000450000,  54.00000,
,,,00.000000451000,  54.00000,
,,,00.000000452000,  54.00000,
,,,00.000000453000,  54.00000,
,,,00.000000454000,  54.00000,
,,,00.000000455000,  54.00000,
,,,00.000000456000,  54.00000,
,,,00.000000457000,  54.00000,
,,,00.000000458000,  54.00000,
,,,00.000000459000,  54.00000,
,,,00.000000460000,  54.00000,
,,,00.000000461000,  54.00000,
,,,00.000000462000,  54.00000,
,,,00.000000463000,  54.40000,
,,,00.000000464000,  54.40000,
,,,00.000000465000,  54.40000,
,,,00.000000466000,  54.40000,
,,,00.000000467000,  54.00000,
,,,00.000000468000,  54.40000,
,,,00.000000469000,  54.40000,
,,,00.000000470000,  54.40000,
,,,00.000000471000,  54.40000,
,,,00.000000472000,  54.40000,
,,,00.000000473000,  54.40000,
,,,00.000000474000,  54.40000,
,,,00.000000475000,  54.40000,
,,,00.000000476000,  54.40000,
,,,00.000000477000,  54.40000,
,,,00.000000478000,  54.40000,
,,,00.000000479000,  54.40000,
,,,00.000000480000,  54.40000,
,,,00.000000481000,  54.40000,
,,,00.000000482000,  54.40000,
,,,00.000000483000,  54.40000,
,,,00.000000484000,  54.40000,
,,,00.000000485000,  54.40000,
,,,00.000000486000,  54.40000,
,,,00.000000487000,  54.40000,
,,,00.000000488000,  54.40000,
,,,00.000000489000,  54.40000,
,,,00.000000490000,  54.40000,
,,,00.000000491000,  54.40000,
,,,00.000000492000,  54.40000,
,,,00.000000493000,  54.40000,
,,,00.000000494000,  54.40000,
,,,00.000000495000,  54.40000,
,,,00.000000496000,  54.40000,
,,,00.000000497000,  54.40000,
,,,00.000000498000,  54.40000,
,,,00.000000499000,  54.40000,
,,,00.000000500000,  54.40000,
,,,00.000000501000,  54.40000,
,,,00.000000502000,  54.40000,
,,,00.000000503000,  54.40000,
,,,00.000000504000,  54.40000,
,,,00.000000505000,  54.40000,
,,,00.000000506000,  54.40000,
,,,00.000000507000,  54.40000,
,,,00.000000508000,  54.40000,
,,,00.000000509000,  54.40000,
,,,00.000000510000,  54.40000,
,,,00.000000511000,  54.40000,
,,,00.000000512000,  54.40000,
,,,00.000000513000,  54.40000,
,,,00.000000514000,  54.40000,
,,,00.000000515000,  54.40000,
,,,00.000000516000,  54.40000,
,,,00.000000517000,  54.40000,
,,,00.000000518000,  54.40000,
,,,00.000000519000,  54.40000,
,,,00.000000520000,  54.40000,
,,,00.000000521000,  54.40000,
,,,00.000000522000,  54.40000,
,,,00.000000523000,  54.40000,
,,,00.000000524000,  54.40000,
,,,00.000000525000,  54.40000,
,,,00.000000526000,  54.40000,
,,,00.000000527000,  54.40000,
,,,00.000000528000,  54.40000,
,,,00.000000529000,  54.40000,
,,,00.000000530000,  54.40000,
,,,00.000000531000,  54.40000,
,,,00.000000532000,  54.40000,
,,,00.000000533000,  54.40000,
,,,00.000000534000,  54.40000,
,,,00.000000535000,  54.40000,
,,,00.000000536000,  54.40000,
,,,00.000000537000,  54.40000,
,,,00.000000538000,  54.40000,
,,,00.000000539000,  54.40000,
,,,00.000000540000,  54.40000,
,,,00.000000541000,  54.40000,
,,,00.000000542000,  54.40000,
,,,00.000000543000,  54.40000,
,,,00.000000544000,  54.40000,
,,,00.000000545000,  54.40000,
,,,00.000000546000,  54.40000,
,,,00.000000547000,  54.40000,
,,,00.000000548000,  54.40000,
,,,00.000000549000,  54.40000,
,,,00.000000550000,  54.40000,
,,,00.000000551000,  54.40000,
,,,00.000000552000,  54.40000,
,,,00.000000553000,  54.40000,
,,,00.000000554000,  54.40000,
,,,00.000000555000,  54.40000,
,,,00.000000556000,  54.40000,
,,,00.000000557000,  54.40000,
,,,00.000000558000,  54.40000,
,,,00.000000559000,  54.40000,
,,,00.000000560000,  54.40000,
,,,00.000000561000,  54.40000,
,,,00.000000562000,  54.40000,
,,,00.000000563000,  54.40000,
,,,00.000000564000,  54.40000,
,,,00.000000565000,  54.40000,
,,,00.000000566000,  54.40000,
,,,00.000000567000,  54.40000,
,,,00.000000568000,  54.40000,
,,,00.000000569000,  54.40000,
,,,00.000000570000,  54.40000,
,,,00.000000571000,  54.40000,
,,,00.000000572000,  54.40000,
,,,00.000000573000,  54.40000,
,,,00.000000574000,  54.40000,
,,,00.000000575000,  54.40000,
,,,00.000000576000,  54.40000,
,,,00.000000577000,  54.40000,
,,,00.000000578000,  54.40000,
,,,00.000000579000,  54.40000,
,,,00.000000580000,  54.40000,
,,,00.000000581000,  54.40000,
,,,00.000000582000,  54.40000,
,,,00.000000583000,  54.40000,
,,,00.000000584000,  54.40000,
,,,00.000000585000,  54.40000,
,,,00.000000586000,  54.40000,
,,,00.000000587000,  54.40000,
,,,00.000000588000,  54.40000,
,,,00.000000589000,  54.40000,
,,,00.000000590000,  54.40000,
,,,00.000000591000,  54.40000,
,,,00.000000592000,  54.40000,
,,,00.000000593000,  54.40000,
,,,00.000000594000,  54.40000,
,,,00.000000595000,  54.40000,
,,,00.000000596000,  54.40000,
,,,00.000000597000,  54.80000,
,,,00.000000598000,  54.40000,
,,,00.000000599000,  54.40000,
,,,00.000000600000,  54.40000,
,,,00.000000601000,  54.40000,
,,,00.000000602000,  54.80000,
,,,00.000000603000,  54.80000,
,,,00.000000604000,  54.40000,
,,,00.000000605000,  54.80000,
,,,00.000000606000,  54.80000,
,,,00.000000607000,  54.80000,
,,,00.000000608000,  54.40000,
,,,00.000000609000,  54.80000,
,,,00.000000610000,  54.80000,
,,,00.000000611000,  54.80000,
,,,00.000000612000,  54.80000,
,,,00.000000613000,  54.80000,
,,,00.000000614000,  54.80000,
,,,00.000000615000,  54.40000,
,,,00.000000616000,  54.80000,
,,,00.000000617000,  54.80000,
,,,00.000000618000,  54.80000,
,,,00.000000619000,  54.80000,
,,,00.000000620000,  54.80000,
,,,00.000000621000,  54.80000,
,,,00.000000622000,  54.80000,
,,,00.000000623000,  54.80000,
,,,00.000000624000,  54.80000,
,,,00.000000625000,  54.80000,
,,,00.000000626000,  54.80000,
,,,00.000000627000,  54.80000,
,,,00.000000628000,  54.80000,
,,,00.000000629000,  54.80000,
,,,00.000000630000,  54.80000,
,,,00.000000631000,  54.80000,
,,,00.000000632000,  54.80000,
,,,00.000000633000,  54.80000,
,,,00.000000634000,  54.80000,
,,,00.000000635000,  54.80000,
,,,00.000000636000,  54.80000,
,,,00.000000637000,  54.80000,
,,,00.000000638000,  54.80000,
,,,00.000000639000,  54.80000,
,,,00.000000640000,  54.80000,
,,,00.000000641000,  54.80000,
,,,00.000000642000,  54.80000,
,,,00.000000643000,  54.80000,
,,,00.000000644000,  54.80000,
,,,00.000000645000,  54.80000,
,,,00.000000646000,  54.80000,
,,,00.000000647000,  54.80000,
,,,00.000000648000,  54.80000,
,,,00.000000649000,  54.80000,
,,,00.000000650000,  54.80000,
,,,00.000000651000,  54.80000,
,,,00.000000652000,  54.80000,
,,,00.000000653000,  54.80000,
,,,00.000000654000,  54.80000,
,,,00.000000655000,  54.80000,
,,,00.000000656000,  54.80000,
,,,00.000000657000,  54.80000,
,,,00.000000658000,  54.80000,
,,,00.000000659000,  54.80000,
,,,00.000000660000,  54.80000,
,,,00.000000661000,  54.80000,
,,,00.000000662000,  54.80000,
,,,00.000000663000,  54.80000,
,,,00.000000664000,  54.80000,
,,,00.000000665000,  54.80000,
,,,00.000000666000,  54.80000,
,,,00.000000667000,  54.80000,
,,,00.000000668000,  54.80000,
,,,00.000000669000,  54.80000,
,,,00.000000670000,  54.80000,
,,,00.000000671000,  54.80000,
,,,00.000000672000,  54.80000,
,,,00.000000673000,  54.80000,
,,,00.000000674000,  54.80000,
,,,00.000000675000,  54.80000,
,,,00.000000676000,  54.80000,
,,,00.000000677000,  54.80000,
,,,00.000000678000,  54.80000,
,,,00.000000679000,  54.80000,
,,,00.000000680000,  54.80000,
,,,00.000000681000,  54.80000,
,,,00.000000682000,  54.80000,
,,,00.000000683000,  54.80000,
,,,00.000000684000,  54.80000,
,,,00.000000685000,  54.80000,
,,,00.000000686000,  54.80000,
,,,00.000000687000,  54.80000,
,,,00.000000688000,  54.80000,
,,,00.000000689000,  54.80000,
,,,00.000000690000,  54.80000,
,,,00.000000691000,  54.80000,
,,,00.000000692000,  54.80000,
,,,00.000000693000,  54.80000,
,,,00.000000694000,  54.80000,
,,,00.000000695000,  54.80000,
,,,00.000000696000,  54.80000,
,,,00.000000697000,  54.80000,
,,,00.000000698000,  54.80000,
,,,00.000000699000,  54.80000,
,,,00.000000700000,  54.80000,
,,,00.000000701000,  54.80000,
,,,00.000000702000,  54.80000,
,,,00.000000703000,  54.80000,
,,,00.000000704000,  54.80000,
,,,00.000000705000,  54.80000,
,,,00.000000706000,  54.80000,
,,,00.000000707000,  54.80000,
,,,00.000000708000,  54.80000,
,,,00.000000709000,  54.80000,
,,,00.000000710000,  54.80000,
,,,00.000000711000,  54.80000,
,,,00.000000712000,  54.80000,
,,,00.000000713000,  54.80000,
,,,00.000000714000,  54.80000,
,,,00.000000715000,  54.80000,
,,,00.000000716000,  54.80000,
,,,00.000000717000,  54.80000,
,,,00.000000718000,  54.80000,
,,,00.000000719000,  54.80000,
,,,00.000000720000,  54.80000,
,,,00.000000721000,  54.80000,
,,,00.000000722000,  54.80000,
,,,00.000000723000,  54.80000,
,,,00.000000724000,  54.80000,
,,,00.000000725000,  54.80000,
,,,00.000000726000,  54.80000,
,,,00.000000727000,  54.80000,
,,,00.000000728000,  54.80000,
,,,00.000000729000,  54.80000,
,,,00.000000730000,  54.80000,
,,,00.000000731000,  54.80000,
,,,00.000000732000,  54.80000,
,,,00.000000733000,  54.80000,
,,,00.000000734000,  54.80000,
,,,00.000000735000,  54.80000,
,,,00.000000736000,  54.80000,
,,,00.000000737000,  54.80000,
,,,00.000000738000,  54.80000,
,,,00.000000739000,  54.80000,
,,,00.000000740000,  54.80000,
,,,00.000000741000,  54.80000,
,,,00.000000742000,  54.80000,
,,,00.000000743000,  54.80000,
,,,00.000000744000,  55.20000,
,,,00.000000745000,  55.20000,
,,,00.000000746000,  55.20000,
,,,00.000000747000,  55.20000,
,,,00.000000748000,  55.20000,
,,,00.000000749000,  55.20000,
,,,00.000000750000,  55.20000,
,,,00.000000751000,  55.20000,
,,,00.000000752000,  55.20000,
,,,00.000000753000,  55.20000,
,,,00.000000754000,  55.20000,
,,,00.000000755000,  55.20000,
,,,00.000000756000,  55.20000,
,,,00.000000757000,  55.20000,
,,,00.000000758000,  55.20000,
,,,00.000000759000,  55.20000,
,,,00.000000760000,  55.20000,
,,,00.000000761000,  55.20000,
,,,00.000000762000,  55.20000,
,,,00.000000763000,  55.20000,
,,,00.000000764000,  55.20000,
,,,00.000000765000,  55.20000,
,,,00.000000766000,  55.20000,
,,,00.000000767000,  55.20000,
,,,00.000000768000,  55.20000,
,,,00.000000769000,  55.20000,
,,,00.000000770000,  55.20000,
,,,00.000000771000,  55.20000,
,,,00.000000772000,  55.20000,
,,,00.000000773000,  55.20000,
,,,00.000000774000,  55.20000,
,,,00.000000775000,  55.20000,
,,,00.000000776000,  55.20000,
,,,00.000000777000,  55.20000,
,,,00.000000778000,  55.20000,
,,,00.000000779000,  55.20000,
,,,00.000000780000,  55.20000,
,,,00.000000781000,  55.20000,
,,,00.000000782000,  55.20000,
,,,00.000000783000,  55.20000,
,,,00.000000784000,  55.20000,
,,,00.000000785000,  55.20000,
,,,00.000000786000,  55.20000,
,,,00.000000787000,  55.20000,
,,,00.000000788000,  55.20000,
,,,00.000000789000,  55.20000,
,,,00.000000790000,  55.20000,
,,,00.000000791000,  55.20000,
,,,00.000000792000,  55.20000,
,,,00.000000793000,  55.20000,
,,,00.000000794000,  55.20000,
,,,00.000000795000,  55.20000,
,,,00.000000796000,  55.20000,
,,,00.000000797000,  55.20000,
,,,00.000000798000,  55.20000,
,,,00.000000799000,  55.20000,
,,,00.000000800000,  55.20000,
,,,00.000000801000,  55.20000,
,,,00.000000802000,  55.20000,
,,,00.000000803000,  55.20000,
,,,00.000000804000,  55.20000,
,,,00.000000805000,  55.20000,
,,,00.000000806000,  55.20000,
,,,00.000000807000,  55.20000,
,,,00.000000808000,  55.20000,
,,,00.000000809000,  55.20000,
,,,00.000000810000,  55.20000,
,,,00.000000811000,  55.20000,
,,,00.000000812000,  55.20000,
,,,00.000000813000,  55.20000,
,,,00.000000814000,  55.20000,
,,,00.000000815000,  55.20000,
,,,00.000000816000,  55.20000,
,,,00.000000817000,  55.20000,
,,,00.000000818000,  55.20000,
,,,00.000000819000,  55.20000,
,,,00.000000820000,  55.20000,
,,,00.000000821000,  55.20000,
,,,00.000000822000,  55.20000,
,,,00.000000823000,  55.20000,
,,,00.000000824000,  55.20000,
,,,00.000000825000,  55.20000,
,,,00.000000826000,  55.20000,
,,,00.000000827000,  55.20000,
,,,00.000000828000,  55.20000,
,,,00.000000829000,  55.20000,
,,,00.000000830000,  54.80000,
,,,00.000000831000,  54.80000,
,,,00.000000832000,  54.80000,
,,,00.000000833000,  54.80000,
,,,00.000000834000,  54.80000,
,,,00.000000835000,  54.80000,
,,,00.000000836000,  54.80000,
,,,00.000000837000,  54.40000,
,,,00.000000838000,  54.40000,
,,,00.000000839000,  54.40000,
,,,00.000000840000,  54.00000,
,,,00.000000841000,  54.00000,
,,,00.000000842000,  54.00000,
,,,00.000000843000,  53.60000,
,,,00.000000844000,  53.60000,
,,,00.000000845000,  53.20000,
,,,00.000000846000,  52.80000,
,,,00.000000847000,  52.80000,
,,,00.000000848000,  52.40000,
,,,00.000000849000,  52.00000,
,,,00.000000850000,  51.60000,
,,,00.000000851000,  51.60000,
,,,00.000000852000,  51.20000,
,,,00.000000853000,  50.80000,
,,,00.000000854000,  50.40000,
,,,00.000000855000,  50.00000,
,,,00.000000856000,  49.60000,
,,,00.000000857000,  49.20000,
,,,00.000000858000,  48.80000,
,,,00.000000859000,  48.00000,
,,,00.000000860000,  47.60000,
,,,00.000000861000,  47.20000,
,,,00.000000862000,  46.80000,
,,,00.000000863000,  46.00000,
,,,00.000000864000,  45.60000,
,,,00.000000865000,  45.20000,
,,,00.000000866000,  44.40000,
,,,00.000000867000,  44.00000,
,,,00.000000868000,  43.20000,
,,,00.000000869000,  42.80000,
,,,00.000000870000,  42.00000,
,,,00.000000871000,  41.60000,
,,,00.000000872000,  40.80000,
,,,00.000000873000,  40.40000,
,,,00.000000874000,  39.60000,
,,,00.000000875000,  38.80000,
,,,00.000000876000,  38.40000,
,,,00.000000877000,  37.60000,
,,,00.000000878000,  36.80000,
,,,00.000000879000,  36.40000,
,,,00.000000880000,  35.60000,
,,,00.000000881000,  35.20000,
,,,00.000000882000,  34.40000,
,,,00.000000883000,  33.60000,
,,,00.000000884000,  33.20000,
,,,00.000000885000,  32.40000,
,,,00.000000886000,  32.00000,
,,,00.000000887000,  31.20000,
,,,00.000000888000,  30.80000,
,,,00.000000889000,  30.00000,
,,,00.000000890000,  29.60000,
,,,00.000000891000,  28.80000,
,,,00.000000892000,  28.40000,
,,,00.000000893000,  28.00000,
,,,00.000000894000,  27.60000,
,,,00.000000895000,  27.20000,
,,,00.000000896000,  26.40000,
,,,00.000000897000,  26.00000,
,,,00.000000898000,  25.60000,
,,,00.000000899000,  25.20000,
,,,00.000000900000,  24.80000,
,,,00.000000901000,  24.80000,
,,,00.000000902000,  24.40000,
,,,00.000000903000,  24.00000,
,,,00.000000904000,  23.60000,
,,,00.000000905000,  23.20000,
,,,00.000000906000,  23.20000,
,,,00.000000907000,  22.80000,
,,,00.000000908000,  22.40000,
,,,00.000000909000,  22.40000,
,,,00.000000910000,  22.00000,
,,,00.000000911000,  22.00000,
,,,00.000000912000,  21.60000,
,,,00.000000913000,  21.60000,
,,,00.000000914000,  21.20000,
,,,00.000000915000,  21.20000,
,,,00.000000916000,  20.80000,
,,,00.000000917000,  20.80000,
,,,00.000000918000,  20.40000,
,,,00.000000919000,  20.40000,
,,,00.000000920000,  20.00000,
,,,00.000000921000,  20.00000,
,,,00.000000922000,  20.00000,
,,,00.000000923000,  19.60000,
,,,00.000000924000,  19.60000,
,,,00.000000925000,  19.60000,
,,,00.000000926000,  19.20000,
,,,00.000000927000,  19.20000,
,,,00.000000928000,  19.20000,
,,,00.000000929000,  18.80000,
,,,00.000000930000,  18.80000,
,,,00.000000931000,  18.40000,
,,,00.000000932000,  18.40000,
,,,00.000000933000,  18.40000,
,,,00.000000934000,  18.00000,
,,,00.000000935000,  18.00000,
,,,00.000000936000,  18.00000,
,,,00.000000937000,  17.60000,
,,,00.000000938000,  17.60000,
,,,00.000000939000,  17.60000,
,,,00.000000940000,  17.20000,
,,,00.000000941000,  17.20000,
,,,00.000000942000,  17.20000,
,,,00.000000943000,  16.80000,
,,,00.000000944000,  16.80000,
,,,00.000000945000,  16.80000,
,,,00.000000946000,  16.40000,
,,,00.000000947000,  16.40000,
,,,00.000000948000,  16.40000,
,,,00.000000949000,  16.00000,
,,,00.000000950000,  16.00000,
,,,00.000000951000,  15.60000,
,,,00.000000952000,  15.60000,
,,,00.000000953000,  15.60000,
,,,00.000000954000,  15.60000,
,,,00.000000955000,  15.20000,
,,,00.000000956000,  15.20000,
,,,00.000000957000,  15.20000,
,,,00.000000958000,  14.80000,
,,,00.000000959000,  14.80000,
,,,00.000000960000,  14.80000,
,,,00.000000961000,  14.80000,
,,,00.000000962000,  14.40000,
,,,00.000000963000,  14.40000,
,,,00.000000964000,  14.40000,
,,,00.000000965000,  14.40000,
,,,00.000000966000,  14.00000,
,,,00.000000967000,  14.00000,
,,,00.000000968000,  14.00000,
,,,00.000000969000,  13.60000,
,,,00.000000970000,  13.60000,
,,,00.000000971000,  13.60000,
,,,00.000000972000,  13.60000,
,,,00.000000973000,  13.60000,
,,,00.000000974000,  13.20000,
,,,00.000000975000,  13.20000,
,,,00.000000976000,  13.20000,
,,,00.000000977000,  13.20000,
,,,00.000000978000,  13.20000,
,,,00.000000979000,  13.20000,
,,,00.000000980000,  12.80000,
,,,00.000000981000,  12.80000,
,,,00.000000982000,  12.80000,
,,,00.000000983000,  12.80000,
,,,00.000000984000,  12.40000,
,,,00.000000985000,  12.40000,
,,,00.000000986000,  12.40000,
,,,00.000000987000,  12.40000,
,,,00.000000988000,  12.40000,
,,,00.000000989000,  12.40000,
,,,00.000000990000,  12.40000,
,,,00.000000991000,  12.00000,
,,,00.000000992000,  12.00000,
,,,00.000000993000,  12.00000,
,,,00.000000994000,  12.00000,
,,,00.000000995000,  12.00000,
,,,00.000000996000,  12.00000,
,,,00.000000997000,  12.00000,
,,,00.000000998000,  11.60000,
,,,00.000000999000,  11.60000,
,,,00.000001000000,  11.60000,
,,,00.000001001000,  11.60000,
,,,00.000001002000,  11.60000,
,,,00.000001003000,  11.60000,
,,,00.000001004000,  11.60000,
,,,00.000001005000,  11.20000,
,,,00.000001006000,  11.20000,
,,,00.000001007000,  11.20000,
,,,00.000001008000,  11.20000,
,,,00.000001009000,  11.20000,
,,,00.000001010000,  11.20000,
,,,00.000001011000,  11.20000,
,,,00.000001012000,  11.20000,
,,,00.000001013000,  10.80000,
,,,00.000001014000,  10.80000,
,,,00.000001015000,  10.80000,
,,,00.000001016000,  10.80000,
,,,00.000001017000,  10.80000,
,,,00.000001018000,  10.80000,
,,,00.000001019000,  10.80000,
,,,00.000001020000,  10.80000,
,,,00.000001021000,  10.80000,
,,,00.000001022000,  10.40000,
,,,00.000001023000,  10.40000,
,,,00.000001024000,  10.40000,
,,,00.000001025000,  10.40000,
,,,00.000001026000,  10.40000,
,,,00.000001027000,  10.40000,
,,,00.000001028000,  10.40000,
,,,00.000001029000,  10.40000,
,,,00.000001030000,  10.40000,
,,,00.000001031000,  10.00000,
,,,00.000001032000,  10.00000,
,,,00.000001033000,  10.00000,
,,,00.000001034000,  10.00000,
,,,00.000001035000,  10.00000,
,,,00.000001036000,  10.00000,
,,,00.000001037000,  10.00000,
,,,00.000001038000,  10.00000,
,,,00.000001039000,  10.00000,
,,,00.000001040000,  10.00000,
,,,00.000001041000,  10.00000,
,,,00.000001042000,   9.60000,
,,,00.000001043000,   9.60000,
,,,00.000001044000,   9.60000,
,,,00.000001045000,   9.60000,
,,,00.000001046000,   9.60000,
,,,00.000001047000,   9.60000,
,,,00.000001048000,   9.60000,
,,,00.000001049000,   9.60000,
,,,00.000001050000,   9.60000,
,,,00.000001051000,   9.60000,
,,,00.000001052000,   9.60000,
,,,00.000001053000,   9.60000,
,,,00.000001054000,   9.60000,
,,,00.000001055000,   9.20000,
,,,00.000001056000,   9.20000,
,,,00.000001057000,   9.20000,
,,,00.000001058000,   9.20000,
,,,00.000001059000,   9.20000,
,,,00.000001060000,   9.20000,
,,,00.000001061000,   9.20000,
,,,00.000001062000,   9.20000,
,,,00.000001063000,   9.20000,
,,,00.000001064000,   9.20000,
,,,00.000001065000,   9.20000,
,,,00.000001066000,   9.20000,
,,,00.000001067000,   9.20000,
,,,00.000001068000,   8.80000,
,,,00.000001069000,   8.80000,
,,,00.000001070000,   8.80000,
,,,00.000001071000,   8.80000,
,,,00.000001072000,   8.80000,
,,,00.000001073000,   8.80000,
,,,00.000001074000,   8.80000,
,,,00.000001075000,   8.80000,
,,,00.000001076000,   8.80000,
,,,00.000001077000,   8.80000,
,,,00.000001078000,   8.80000,
,,,00.000001079000,   8.80000,
,,,00.000001080000,   8.80000,
,,,00.000001081000,   8.80000,
,,,00.000001082000,   8.80000,
,,,00.000001083000,   8.80000,
,,,00.000001084000,   8.40000,
,,,00.000001085000,   8.40000,
,,,00.000001086000,   8.40000,
,,,00.000001087000,   8.40000,
,,,00.000001088000,   8.40000,
,,,00.000001089000,   8.40000,
,,,00.000001090000,   8.40000,
,,,00.000001091000,   8.40000,
,,,00.000001092000,   8.40000,
,,,00.000001093000,   8.40000,
,,,00.000001094000,   8.40000,
,,,00.000001095000,   8.40000,
,,,00.000001096000,   8.40000,
,,,00.000001097000,   8.40000,
,,,00.000001098000,   8.40000,
,,,00.000001099000,   8.40000,
,,,00.000001100000,   8.40000,
,,,00.000001101000,   8.40000,
,,,00.000001102000,   8.40000,
,,,00.000001103000,   8.40000,
,,,00.000001104000,   8.00000,
,,,00.000001105000,   8.00000,
,,,00.000001106000,   8.00000,
,,,00.000001107000,   8.00000,
,,,00.000001108000,   8.00000,
,,,00.000001109000,   8.00000,
,,,00.000001110000,   8.00000,
,,,00.000001111000,   8.00000,
,,,00.000001112000,   8.00000,
,,,00.000001113000,   8.00000,
,,,00.000001114000,   8.00000,
,,,00.000001115000,   8.00000,
,,,00.000001116000,   8.00000,
,,,00.000001117000,   8.00000,
,,,00.000001118000,   8.00000,
,,,00.000001119000,   8.00000,
,,,00.000001120000,   8.00000,
,,,00.000001121000,   8.00000,
,,,00.000001122000,   8.00000,
,,,00.000001123000,   8.00000,
,,,00.000001124000,   7.60000,
,,,00.000001125000,   7.60000,
,,,00.000001126000,   7.60000,
,,,00.000001127000,   7.60000,
,,,00.000001128000,   7.60000,
,,,00.000001129000,   7.60000,
